iteration,t,average_battery_percentage,total_current_power_demand,total_VTG_capacity,mean_charging
0,69,91.14781669661573,79.23548974081808,399.39354908568066,0.08
0,70,91.55023918121672,67.73966808055465,425.56582236513134,0.06
0,71,91.46563578130619,67.87977749245731,413.3054348413531,0.06
0,72,91.75382653525284,44.40102980099162,434.4624930225649,0.04
1,0,100.0,,,
1,1,94.14692855504187,422.447197466019,39.5122885899304,0.42
1,2,94.2,39.5122885899304,0.0,0.06
1,3,94.2,0.0,0.0,0.0
1,4,94.2,0.0,0.0,0.0
1,5,94.2,0.0,0.0,0.0
1,6,94.2,0.0,0.0,0.0
1,7,94.2,0.0,0.0,0.0
1,8,94.2,0.0,0.0,0.0
1,9,94.2,0.0,0.0,0.0
1,10,94.2,0.0,0.0,0.0
1,11,94.2,0.0,0.0,0.0
1,12,94.2,0.0,0.0,0.0
1,13,94.2,0.0,0.0,0.0
1,14,94.2,0.0,0.0,0.0
1,15,94.2,0.0,0.0,0.0
1,16,94.2,0.0,0.0,0.0
1,17,94.2,0.0,0.0,0.0
1,18,94.2,0.0,0.0,0.0
1,19,94.2,0.0,0.0,0.0
1,20,94.2,0.0,0.0,0.0
1,21,94.2,0.0,0.0,0.0
1,22,94.2,0.0,0.0,0.0
1,23,94.2,0.0,0.0,0.0
1,24,94.2,0.0,0.0,0.0
1,25,94.2,0.0,0.0,0.0
1,26,94.2,0.0,0.0,0.0
1,27,94.2,0.0,0.0,0.0
1,28,94.2,0.0,0.0,0.0
1,29,94.17173660839644,0.0,0.0,0.0
1,30,94.0724489071822,0.0,0.0,0.0
1,31,93.9723921356463,0.0,0.0,0.0
1,32,93.86814858136125,0.0,0.0,0.0
1,33,93.9049337213814,6.755232857493654,6.2635437368956275,0.01
1,34,93.46955323951897,0.0,6.2635437368956275,0.0
1,35,93.02089501116482,21.349202626922125,10.266265541553885,0.02
1,36,92.75066899655324,26.84869670683173,22.525198554405073,0.03
1,37,92.22018922953448,14.994848183373632,25.28666783071511,0.01
1,38,91.46266515057232,7.715763833887061,27.21391014141694,0.01
1,39,90.94544024020173,46.51612042515012,46.348807499563186,0.05
1,40,90.22616324994368,34.672693561232066,56.569317373929806,0.03
1,41,89.5700673794099,52.19432088990429,70.98671578876922,0.05
1,42,88.51914970388411,20.991720542560188,77.2308273747779,0.02
1,43,88.17645389759136,73.4865203175075,103.8060462459127,0.07
1,44,87.94479837011099,46.135224163928015,121.44318075433564,0.04
1,45,88.07082685489178,25.02200829334312,158.61594184547064,0.03
1,46,88.04245455068713,28.476847963052037,158.4726714291605,0.03
1,47,87.8241265526267,9.21384936927051,150.4028110444514,0.01
1,48,88.19472288745406,9.040134788266453,162.0710917735683,0.01
1,49,88.32833356863955,9.040134788266453,153.03095698530186,0.01
1,50,88.38961375894287,10.559620555134824,172.0375560844644,0.01
1,51,88.36775605661114,10.559620555134824,161.47793552932959,0.01
1,52,88.17373928026386,0.0,161.47793552932959,0.0
1,53,88.89090836015001,41.071975893523216,225.22711078141478,0.04
1,54,89.45689142008904,41.1566847514994,233.93026944589658,0.04
1,55,89.43314148818777,8.078466955479847,186.93440852234806,0.01
1,56,89.54074795523988,16.889433601806076,197.12928889677443,0.02
1,57,89.39873788409854,0.0,197.12928889677443,0.0
1,58,89.27381143881912,0.0,186.7714505429425,0.0
1,59,89.22387218410925,8.872773395733915,198.20420174481342,0.01
1,60,89.17961755060067,26.395292149448057,220.6894733576519,0.03
1,61,89.60349363617036,63.96306538704613,275.95419176765694,0.06
1,62,90.03223782921758,85.37657349407543,248.49102744436613,0.07
1,63,90.18348678751748,66.50537321561522,245.02129159293483,0.07
1,64,89.86334637365547,32.46221546606126,242.94033573011504,0.04
1,65,89.58138656788827,21.85784651182432,268.32231254175844,0.02
1,66,89.60240139403967,72.68295418480679,283.31372223295193,0.07
1,67,90.36064189925347,93.69791519021425,367.840761728246,0.09
1,68,90.65407619008616,52.42019852554821,369.3374823490867,0.05
1,69,90.20333857906326,23.401560360318452,343.7934060227443,0.03
1,70,89.9376864764287,46.421223424532,347.22475968632,0.05
1,71,90.5185854150952,90.97001138920001,444.5088386108505,0.08
1,72,91.11144486590865,53.310967829901465,430.32499305177066,0.05
2,0,100.0,,,
2,1,94.40090151089171,446.2786003912924,35.039727156583865,0.45
2,2,94.5,35.039727156583865,0.0,0.06
2,3,94.5,0.0,0.0,0.0
2,4,94.5,0.0,0.0,0.0
2,5,94.5,0.0,0.0,0.0
2,6,94.5,0.0,0.0,0.0
2,7,94.5,0.0,0.0,0.0
2,8,94.5,0.0,0.0,0.0
2,9,94.5,0.0,0.0,0.0
2,10,94.5,0.0,0.0,0.0
2,11,94.5,0.0,0.0,0.0
2,12,94.5,0.0,0.0,0.0
2,13,94.5,0.0,0.0,0.0
2,14,94.5,0.0,0.0,0.0
2,15,94.5,0.0,0.0,0.0
2,16,94.5,0.0,0.0,0.0
2,17,94.5,0.0,0.0,0.0
2,18,94.5,0.0,0.0,0.0
2,19,94.5,0.0,0.0,0.0
2,20,94.5,0.0,0.0,0.0
2,21,94.5,0.0,0.0,0.0
2,22,94.5,0.0,0.0,0.0
2,23,94.5,0.0,0.0,0.0
2,24,94.5,0.0,0.0,0.0
2,25,94.5,0.0,0.0,0.0
2,26,94.5,0.0,0.0,0.0
2,27,94.5,0.0,0.0,0.0
2,28,94.5,0.0,0.0,0.0
2,29,94.5,0.0,0.0,0.0
2,30,94.46773807372118,0.0,0.0,0.0
2,31,94.43841501134212,11.539418650100428,2.2879464448131586,0.01
2,32,94.28723047897991,0.0,2.2879464448131586,0.0
2,33,93.92926070054011,28.720904391802055,5.572991340362378,0.02
2,34,93.53091587605257,0.0,5.572991340362378,0.0
2,35,93.04680181979744,5.12320768099391,7.840879640289984,0.01
2,36,92.55040510604199,0.0,7.840879640289984,0.0
2,37,92.15114574532366,58.252696280395924,26.829965822400126,0.05
2,38,91.99767436627977,88.87223159277718,49.43591393076179,0.09
2,39,91.82716553916684,47.409516866720125,89.8121839100918,0.05
2,40,91.1236211259152,54.708711764923535,85.14213690184673,0.06
2,41,90.75672652338457,39.86690132904678,114.0448107600549,0.04
2,42,90.16421446713748,36.29215880354336,124.23168459583721,0.04
2,43,89.70203199678839,44.8801705686671,128.08506220882487,0.04
2,44,89.53816353011962,18.67174938967582,149.44899192988723,0.03
2,45,89.59476513917188,26.02370649307739,162.17525983374557,0.03
2,46,89.85391955741119,27.355379204159092,180.03471184017778,0.03
2,47,89.81940431874813,6.613596557652725,173.69463211784065,0.01
2,48,89.79094114412692,0.0,172.52561652367544,0.0
2,49,89.81940431874813,13.848530636616122,173.69463211784065,0.01
2,50,89.8022995126107,0.0,173.69463211784065,0.0
2,51,89.7851947064733,0.0,173.69463211784065,0.0
2,52,89.87040515875755,9.027737286166541,191.75010669017374,0.01
2,53,89.85483455317602,9.027737286166541,194.06741564738326,0.01
2,54,89.82454092934069,0.0,185.03967836121672,0.0
2,55,89.79836861252964,0.0,185.03967836121672,0.0
2,56,89.6262999385811,0.0,176.543205587406,0.0
2,57,89.93633126984645,29.555605407992424,221.07401771034102,0.04
2,58,90.24065248868581,51.87301175332081,260.07032254909956,0.06
2,59,90.3788424823456,34.631598696018045,242.38975802922224,0.04
2,60,90.23060056830887,35.58433686135869,233.40281239098894,0.03
2,61,90.50984394141517,42.276255443399464,254.01757462308575,0.05
2,62,90.636933480976,26.565063713205806,258.9704745959169,0.03
2,63,90.44494929896183,20.33878437203424,248.52927823436235,0.02
2,64,90.51999358086985,18.9080064040356,266.1283275772014,0.02
2,65,90.26582744399387,31.437353393793494,267.11139482669023,0.03
2,66,90.3533051260938,49.740819100595026,268.46442144752393,0.05
2,67,90.49559864834046,33.79768430801875,307.0702869494612,0.04
2,68,91.28599994199134,104.34078688967973,401.49412219807255,0.09
2,69,91.44383651329586,80.70652748071154,371.0585783314199,0.08
2,70,90.9841224314336,14.017004537043633,291.68610181141463,0.01
2,71,91.21147217642518,61.46802180327799,336.1640041317836,0.06
2,72,91.37477413105573,70.23881643467604,351.08315658406366,0.07
3,0,100.0,,,
3,1,93.55766590771667,382.681429731453,18.166821998653106,0.36
3,2,93.6,11.874797799359792,6.292024199293313,0.02
3,3,93.6,0.0,6.292024199293313,0.0
3,4,93.6,0.0,6.292024199293313,0.0
3,5,93.6,0.0,6.292024199293313,0.0
3,6,93.6,0.0,6.292024199293313,0.0
3,7,93.6,0.0,6.292024199293313,0.0
3,8,93.6,0.0,6.292024199293313,0.0
3,9,93.6,0.0,6.292024199293313,0.0
3,10,93.6,0.0,6.292024199293313,0.0
3,11,93.6,0.0,6.292024199293313,0.0
3,12,93.6,0.0,6.292024199293313,0.0
3,13,93.6,0.0,6.292024199293313,0.0
3,14,93.6,0.0,6.292024199293313,0.0
3,15,93.6,0.0,6.292024199293313,0.0
3,16,93.6,0.0,6.292024199293313,0.0
3,17,93.6,0.0,6.292024199293313,0.0
3,18,93.6,0.0,6.292024199293313,0.0
3,19,93.6,0.0,6.292024199293313,0.0
3,20,93.6,0.0,6.292024199293313,0.0
3,21,93.6,0.0,6.292024199293313,0.0
3,22,93.6,0.0,6.292024199293313,0.0
3,23,93.6,0.0,6.292024199293313,0.0
3,24,93.6,0.0,6.292024199293313,0.0
3,25,93.6,0.0,6.292024199293313,0.0
3,26,93.6,0.0,6.292024199293313,0.0
3,27,93.6,0.0,6.292024199293313,0.0
3,28,93.6,0.0,6.292024199293313,0.0
3,29,93.6,0.0,6.292024199293313,0.0
3,30,93.50316820317275,0.0,6.292024199293313,0.0
3,31,93.34844934315066,0.0,6.292024199293313,0.0
3,32,93.23600909595709,12.911025320529603,10.34145270234939,0.01
3,33,93.06914673662548,13.493024735871886,12.084698776873001,0.01
3,34,92.77872371278649,6.366639791708053,13.993814668435906,0.01
3,35,92.29901456463521,6.299278179554577,15.92284977838236,0.01
3,36,91.62139210047839,20.261438774726702,26.93788788807702,0.02
3,37,91.43208993585611,58.10715028033326,41.440527443933576,0.05
3,38,91.10206957486533,61.332028766604324,55.78246920363466,0.05
3,39,90.40522998610082,10.786973037974409,64.29027568475149,0.01
3,40,89.77346619548132,39.309275020218685,71.6238107742719,0.04
3,41,88.83221072978593,11.874797799359792,76.84913503730778,0.02
3,42,88.36014340490765,40.74321832134012,84.01786157203308,0.04
3,43,88.10960231553416,45.382839145179254,98.02132826534549,0.04
3,44,88.51677112717603,20.24880695874886,127.7737553696233,0.02
3,45,88.65461397782995,35.08230340522522,112.99191105103787,0.03
3,46,88.51516662075805,0.0,112.99191105103787,0.0
3,47,88.36488431471398,0.0,111.08279515947498,0.0
3,48,88.59021200328722,21.056573720579937,137.3480422442586,0.02
3,49,88.60207425110428,14.689933928871884,122.65810831538673,0.01
3,50,88.55831406514616,0.0,122.65810831538673,0.0
3,51,88.51455387918806,0.0,122.65810831538673,0.0
3,52,88.44371995186755,0.0,122.65810831538673,0.0
3,53,88.29814313055023,0.0,118.60867981233065,0.0
3,54,88.08277058990019,0.0,118.60867981233065,0.0
3,55,88.3400443812404,22.812610087412637,137.7715405931406,0.02
3,56,88.4361323592772,21.553876406817054,158.85847831602166,0.02
3,57,88.4076848753754,11.030499997851681,157.62235583038435,0.01
3,58,88.24454285662873,24.52352473372357,155.80706405247426,0.02
3,59,87.861289028439,0.0,138.22329598504618,0.0
3,60,88.10599658362038,63.97348685334885,206.59304660064976,0.05
3,61,88.1695449212557,43.707991817311786,188.2902574406838,0.04
3,62,88.44593383383751,62.15689130580854,246.54416110923196,0.06
3,63,88.44263840564449,38.951336480935055,247.06913053132266,0.04
3,64,88.28569804961347,23.388373736106015,230.72649658989053,0.03
3,65,89.22842108169863,113.43758944353146,340.9845802130109,0.12
3,66,89.81822005789277,89.80321196453882,328.3596885491719,0.1
3,67,89.93528665756443,50.13915253186317,302.7317550176605,0.06
3,68,89.76329435445682,11.247319537462387,291.4733827584788,0.02
3,69,90.33973373604411,92.54690822753767,393.04732168632745,0.1
3,70,90.62792055407213,80.57868888530356,426.69819301253654,0.09
3,71,90.66302266563936,36.42721952365545,398.41478893365456,0.04
3,72,90.5259773862002,39.50083105004168,409.379346490953,0.04
4,0,100.0,,,
4,1,94.0116754213897,405.8277574308958,29.5512342138521,0.41
4,2,94.1,29.5512342138521,0.0,0.05
4,3,94.1,0.0,0.0,0.0
4,4,94.1,0.0,0.0,0.0
4,5,94.1,0.0,0.0,0.0
4,6,94.1,0.0,0.0,0.0
4,7,94.1,0.0,0.0,0.0
4,8,94.1,0.0,0.0,0.0
4,9,94.1,0.0,0.0,0.0
4,10,94.1,0.0,0.0,0.0
4,11,94.1,0.0,0.0,0.0
4,12,94.1,0.0,0.0,0.0
4,13,94.1,0.0,0.0,0.0
4,14,94.1,0.0,0.0,0.0
4,15,94.1,0.0,0.0,0.0
4,16,94.1,0.0,0.0,0.0
4,17,94.1,0.0,0.0,0.0
4,18,94.1,0.0,0.0,0.0
4,19,94.1,0.0,0.0,0.0
4,20,94.1,0.0,0.0,0.0
4,21,94.1,0.0,0.0,0.0
4,22,94.1,0.0,0.0,0.0
4,23,94.1,0.0,0.0,0.0
4,24,94.1,0.0,0.0,0.0
4,25,94.1,0.0,0.0,0.0
4,26,94.1,0.0,0.0,0.0
4,27,94.1,0.0,0.0,0.0
4,28,94.1,0.0,0.0,0.0
4,29,94.1,0.0,0.0,0.0
4,30,94.1,0.0,0.0,0.0
4,31,93.97066694598736,0.0,0.0,0.0
4,32,93.92809432259597,6.350650163316509,1.38543680899771,0.01
4,33,93.81141824734499,0.0,1.38543680899771,0.0
4,34,93.55720088860114,8.70059451133935,3.48843859556564,0.01
4,35,93.34763770280227,38.019974971981725,9.809679023984987,0.04
4,36,92.98187702765415,11.862380164008481,11.468003927380199,0.01
4,37,92.7137962520498,28.805300909875438,29.77157710084223,0.03
4,38,92.29158481638846,48.89904153160386,30.906135492025275,0.04
4,39,91.70799040440596,13.701142998451974,34.02930309072792,0.02
4,40,90.99348479137801,60.590426201108656,51.461017242655885,0.06
4,41,90.11859868538971,39.476925002345816,59.64207017585136,0.04
4,42,89.54441546466218,57.782289898020665,72.43644063098213,0.06
4,43,88.99771363077862,13.38404834232084,74.24979274112167,0.01
4,44,89.0915786601002,34.75200055861964,91.81758049775321,0.04
4,45,89.05036323009186,12.434966095723102,101.53824558116396,0.01
4,46,88.88828066815678,0.0,101.53824558116396,0.0
4,47,88.72619810622167,0.0,101.53824558116396,0.0
4,48,88.56411554428658,0.0,101.53824558116396,0.0
4,49,88.46106877536154,0.0,101.53824558116396,0.0
4,50,88.48354773154871,9.89117017562485,121.32058593241366,0.01
4,51,88.64999910060467,19.01761235398017,130.4589316900928,0.02
4,52,88.89271150516032,19.812542479308195,152.40456746746108,0.02
4,53,89.08057338263433,19.812542479308195,138.3757986369514,0.02
4,54,89.19747059012838,15.649647529879392,142.29576716164422,0.02
4,55,89.26327713384268,18.567797415229776,149.35055920845545,0.02
4,56,89.30247523521678,15.705350809042876,166.4195012964047,0.02
4,57,89.29942867540218,23.682534976955452,160.53097455498926,0.02
4,58,89.15265024223827,9.283758679175246,148.5335127086194,0.01
4,59,89.22267903180095,34.370295716383765,175.92351269657343,0.03
4,60,89.72646943962496,64.66587879430672,234.31791997942895,0.06
4,61,89.69052954151232,25.2301287646383,206.28532792810103,0.03
4,62,89.67080232553295,27.87268323577591,210.50358645347512,0.04
4,63,90.02981287114937,79.84121333139308,270.2206104863878,0.08
4,64,90.30315715532284,58.405197496513935,283.7870415692122,0.06
4,65,90.62059249644622,61.69145160893445,284.02762808669024,0.06
4,66,90.65924320579947,49.849465646646735,262.4652274467757,0.06
4,67,90.41406989538638,37.5131088366508,272.47196810027776,0.05
4,68,90.47510003214289,42.79383600555698,301.8944693786914,0.05
4,69,90.20220748529431,54.11750681269038,290.86943852282855,0.05
4,70,90.20141997118739,39.015489232932,326.35765983318345,0.04
4,71,91.16322488511332,85.78474905393922,402.68297316420626,0.08
4,72,91.32309783300835,65.45024164967805,387.99639653242485,0.07
5,0,100.0,,,
5,1,92.82298445474909,307.8635217369623,30.707243989129392,0.29
5,2,92.9,30.707243989129392,0.0,0.05
5,3,92.9,0.0,0.0,0.0
5,4,92.9,0.0,0.0,0.0
5,5,92.9,0.0,0.0,0.0
5,6,92.9,0.0,0.0,0.0
5,7,92.9,0.0,0.0,0.0
5,8,92.9,0.0,0.0,0.0
5,9,92.9,0.0,0.0,0.0
5,10,92.9,0.0,0.0,0.0
5,11,92.9,0.0,0.0,0.0
5,12,92.9,0.0,0.0,0.0
5,13,92.9,0.0,0.0,0.0
5,14,92.9,0.0,0.0,0.0
5,15,92.9,0.0,0.0,0.0
5,16,92.9,0.0,0.0,0.0
5,17,92.9,0.0,0.0,0.0
5,18,92.9,0.0,0.0,0.0
5,19,92.9,0.0,0.0,0.0
5,20,92.9,0.0,0.0,0.0
5,21,92.9,0.0,0.0,0.0
5,22,92.9,0.0,0.0,0.0
5,23,92.9,0.0,0.0,0.0
5,24,92.9,0.0,0.0,0.0
5,25,92.9,0.0,0.0,0.0
5,26,92.9,0.0,0.0,0.0
5,27,92.9,0.0,0.0,0.0
5,28,92.9,0.0,0.0,0.0
5,29,92.9,0.0,0.0,0.0
5,30,92.87384967228176,0.0,0.0,0.0
5,31,92.8800960539167,5.484882550737469,1.9680037904009566,0.01
5,32,92.86672529462638,12.116856827755718,3.277134802448188,0.01
5,33,92.74593292944566,0.0,3.277134802448188,0.0
5,34,92.29160822497128,0.0,3.277134802448188,0.0
5,35,91.8125392750401,12.82868480173348,4.9476923531578905,0.01
5,36,91.38227553423675,5.245662081128982,15.439016515415856,0.01
5,37,90.99027313193433,29.93485362811611,15.346410010474521,0.03
5,38,90.49952845727441,23.55212976250221,22.78376125100175,0.02
5,39,89.7875255059953,33.61005809763042,28.27592176355984,0.03
5,40,89.09275443806584,55.20347431329094,40.03792975715784,0.05
5,41,88.66055156073593,29.257241822484005,64.52673672533581,0.03
5,42,87.8667150714686,25.35236088301817,61.88120430347621,0.03
5,43,87.89310467023788,55.68123749045602,93.68724696481378,0.05
5,44,87.75349339348257,25.186714340695502,87.88298910513555,0.02
5,45,87.71767086186577,19.56511838470343,100.57250450513439,0.02
5,46,87.59805377515113,0.0,100.57250450513439,0.0
5,47,87.47843668843645,0.0,100.57250450513439,0.0
5,48,87.38669962124617,0.0,100.57250450513439,0.0
5,49,87.32114799857857,0.0,100.57250450513439,0.0
5,50,87.25559637591094,0.0,100.57250450513439,0.0
5,51,87.19004475324331,0.0,100.57250450513439,0.0
5,52,87.12449313057569,0.0,100.57250450513439,0.0
5,53,87.04250728735333,0.0,99.91288012668308,0.0
5,54,86.83139703846857,0.0,92.21083740531746,0.0
5,55,86.8144502049478,21.702943213440996,112.23139550824725,0.02
5,56,86.96829397898827,26.668156174855618,137.01033596671832,0.03
5,57,87.06394712329437,34.918774163168095,139.6988902204513,0.04
5,58,86.78973427453816,11.157876021287969,114.51878731679966,0.02
5,59,87.29538368581792,49.95508104356963,151.99726870231635,0.05
5,60,87.32187832725168,15.741691628697213,153.16600185066983,0.02
5,61,87.08953407527352,16.46937179883364,145.69008073977304,0.02
5,62,87.98238204781659,96.47549332645839,235.92006893858203,0.08
5,63,88.07315939226852,29.908066425054347,214.72510279727462,0.03
5,64,88.43945389402899,48.61092213440848,243.0656598764177,0.04
5,65,88.63537725193495,65.29421683175893,251.71973353763602,0.06
5,66,88.74681513632207,31.229978717829592,255.53767484804834,0.04
5,67,88.96018048898654,52.341564034443905,295.9873995559077,0.06
5,68,88.77613351028198,46.97513150542353,284.7099087439694,0.06
5,69,89.11570491514783,50.831664652331526,323.3568247100871,0.07
5,70,89.55382333785312,66.9518746712627,365.3458987085532,0.07
5,71,89.58824517924067,38.749044772875564,349.89232015128806,0.05
5,72,90.31539358982278,58.52582995901948,411.1565649753457,0.07
6,0,100.0,,,
6,1,93.64954814468332,388.72370010221954,16.508972446020906,0.37
6,2,93.7,16.508972446020906,0.0,0.03
6,3,93.7,0.0,0.0,0.0
6,4,93.7,0.0,0.0,0.0
6,5,93.7,0.0,0.0,0.0
6,6,93.7,0.0,0.0,0.0
6,7,93.7,0.0,0.0,0.0
6,8,93.7,0.0,0.0,0.0
6,9,93.7,0.0,0.0,0.0
6,10,93.7,0.0,0.0,0.0
6,11,93.7,0.0,0.0,0.0
6,12,93.7,0.0,0.0,0.0
6,13,93.7,0.0,0.0,0.0
6,14,93.7,0.0,0.0,0.0
6,15,93.7,0.0,0.0,0.0
6,16,93.7,0.0,0.0,0.0
6,17,93.7,0.0,0.0,0.0
6,18,93.7,0.0,0.0,0.0
6,19,93.7,0.0,0.0,0.0
6,20,93.7,0.0,0.0,0.0
6,21,93.7,0.0,0.0,0.0
6,22,93.7,0.0,0.0,0.0
6,23,93.7,0.0,0.0,0.0
6,24,93.7,0.0,0.0,0.0
6,25,93.7,0.0,0.0,0.0
6,26,93.7,0.0,0.0,0.0
6,27,93.7,0.0,0.0,0.0
6,28,93.7,0.0,0.0,0.0
6,29,93.7,0.0,0.0,0.0
6,30,93.66695796362131,0.0,0.0,0.0
6,31,93.57291453087062,0.0,0.0,0.0
6,32,93.58147600332812,7.235194429440841,3.4185250651942596,0.01
6,33,93.45191256365419,8.70338211989768,7.454465337382246,0.01
6,34,93.35854639045876,19.646291139361573,11.419011347715134,0.02
6,35,93.19570191518551,20.257549132020685,18.02169301258693,0.02
6,36,92.55565541010739,0.0,18.02169301258693,0.0
6,37,91.95469059183065,37.224097563064674,24.44558116109252,0.03
6,38,91.73644913109717,47.66267289185683,38.86180419215966,0.05
6,39,90.90384811622157,23.81565286055713,42.66258388968118,0.02
6,40,90.15456377525929,45.70299458460879,53.525673583536744,0.04
6,41,89.55492802666122,69.93735778321405,72.91546597897843,0.06
6,42,89.23482802524806,51.56819502661531,109.03933697147433,0.06
6,43,89.03273442128818,52.81964402648125,110.55792563051803,0.06
6,44,88.95515365419456,14.644690241102591,114.88622603632307,0.01
6,45,88.84637839855667,0.0,114.88622603632307,0.0
6,46,88.70456110654005,0.0,111.4677009711288,0.0
6,47,88.60100539099909,0.0,111.4677009711288,0.0
6,48,88.64085985635083,7.235194429440841,114.88622603632307,0.01
6,49,88.61463024894518,0.0,114.88622603632307,0.0
6,50,88.58840064153952,0.0,114.88622603632307,0.0
6,51,88.56217103413388,0.0,114.88622603632307,0.0
6,52,88.4878925183457,0.0,113.08070561565843,0.0
6,53,88.53594142672823,10.940053303975674,114.88622603632307,0.01
6,54,88.48119549449996,0.0,114.88622603632307,0.0
6,55,88.71937793073761,26.7638423834118,157.39780061872602,0.02
6,56,88.62241040380282,0.0,130.63395823531425,0.0
6,57,88.82120722745952,17.255850977485068,144.08989717622717,0.02
6,58,88.75546567370999,20.512685765419327,146.0514495211654,0.02
6,59,88.61699204774777,8.076134239932493,133.6512022823665,0.01
6,60,88.87133055002886,26.59292274732685,183.5192012843986,0.03
6,61,88.95119644371657,61.44571655348308,185.91796963200972,0.06
6,62,88.51893128410843,6.598533180076638,161.85475739610865,0.01
6,63,89.11894827293487,101.74305937562235,251.46208885976034,0.1
6,64,89.55872095195211,63.64095172272965,239.09351678273185,0.07
6,65,90.50242014151297,124.1805686260812,327.9089449379563,0.13
6,66,91.23734931743033,65.3772764412058,348.6280274504223,0.07
6,67,91.26583428714744,26.713019258111913,321.83231760696475,0.04
6,68,91.80694638832712,78.9162168142903,372.68858289493613,0.09
6,69,91.9937987877268,68.95207296327663,388.08539922126045,0.08
6,70,91.63891423761079,9.931588303033294,346.3121461265465,0.01
6,71,91.63203102830298,78.9251071783712,379.7212371492587,0.07
6,72,91.47694598894701,35.80949841975401,394.42673545510974,0.04
7,0,100.0,,,
7,1,94.21641276949744,433.1492843890117,42.78439314564472,0.43
7,2,94.3,42.78439314564472,0.0,0.07
7,3,94.3,0.0,0.0,0.0
7,4,94.3,0.0,0.0,0.0
7,5,94.3,0.0,0.0,0.0
7,6,94.3,0.0,0.0,0.0
7,7,94.3,0.0,0.0,0.0
7,8,94.3,0.0,0.0,0.0
7,9,94.3,0.0,0.0,0.0
7,10,94.3,0.0,0.0,0.0
7,11,94.3,0.0,0.0,0.0
