obj_id,iteration,t,average_battery_percentage,current_power_demand,current_vtg_capacity,number_EVs
GM0184,0.0,336.0,73.93788325254188,38.72146815720822,2.404859204577511,181.62109955423477
GM0189,0.0,336.0,74.33544787170905,45.01904564853568,1.3528571072399056,281.2704309063893
GM0193,0.0,336.0,72.7552044799871,208.6448652772615,1.960045802780249,1174.1292719167905
GM0197,0.0,336.0,77.08271379335213,41.13624813259466,1.753207681065708,237.26894502228825
GM0200,0.0,336.0,70.60049163840108,272.972089051877,2.6408827323710966,1333.3135215453194
GM0202,0.0,336.0,74.13292391751759,231.6435167383417,1.735324075603435,1521.8350668647845
GM0203,0.0,336.0,72.98991995502759,101.10244676807825,2.3580056318171514,538.1010401188707
GM0209,0.0,336.0,74.21179715442956,41.506354377883895,1.3232161415280164,305.8172362555721
GM0213,0.0,336.0,72.82774433103512,32.51398471403904,1.9100952788080072,204.4739970282318
GM0214,0.0,336.0,72.10495811974192,39.92161146426345,1.752622477396652,257.4710252600297
GM0216,0.0,336.0,75.1437825857472,44.10594143670856,1.789947290893838,281.778603268945
GM0221,0.0,336.0,76.49462516002671,17.151860306738037,1.6050931330274383,112.2332838038633
GM0222,0.0,336.0,72.88025382636752,90.09086588697511,1.6695096072165847,563.7548291233284
GM0225,0.0,336.0,72.13285840262567,28.22646344061967,1.8738526643294664,182.6924219910847
GM0226,0.0,336.0,75.54187450201783,36.999897445425916,1.2603173691491956,287.4784546805349
GM0228,0.0,336.0,72.96874430336003,184.7802723731961,2.3075463321606113,1022.3462109955424
GM0230,0.0,336.0,73.61114246695487,38.58294584930132,2.3086237447681968,206.26745913818723
GM0232,0.0,336.0,70.673328527184,54.801017984561184,2.3631592906939347,303.4190193164933
GM0233,0.0,336.0,75.54660128418374,45.16943336828867,1.6595883583015432,286.43090638930164
GM0243,0.0,336.0,74.07192413751467,72.16852121373209,1.8803644208427708,451.6731054977712
GM0244,0.0,336.0,74.0565594651312,24.55373390801519,1.4395912598907825,163.7117384843982
GM0246,0.0,336.0,75.61601083139428,31.30739031198885,2.088066138442145,192.0
GM0252,0.0,336.0,76.4301781436759,28.67566720177193,1.4260054773494832,201.5512630014859
GM0262,0.0,336.0,74.39829424358216,53.13819430952312,2.033351008143032,317.26745913818723
GM0263,0.0,336.0,75.2327006259397,43.53237323618175,1.458308658061393,295.80980683506687
GM0267,0.0,336.0,77.73614561416103,65.48347896827066,1.8352829365609864,421.75037147102523
GM0268,0.0,336.0,74.77612138591284,239.6455808874174,1.5661522779939618,1645.8647845468054
GM0269,0.0,336.0,72.21938699075932,37.49890033922931,1.8576625708758538,227.02526002971769
GM0273,0.0,336.0,74.72262572110624,39.33494090707491,1.8311565981731595,245.10995542347698
GM0274,0.0,336.0,74.93774041007984,50.9421556451096,1.3061417793907462,364.08172362555723
GM0275,0.0,336.0,76.11062647728596,65.95245550236692,1.658904241128905,417.17979197622583
GM0277,0.0,336.0,66.76642317275609,2.2671918809434004,1.6899951765553722,18.231797919762258
GM0279,0.0,336.0,71.04938742427667,15.099248333422656,1.4184852635051919,110.20653789004457
GM0281,0.0,336.0,74.74673249112227,59.70735050660413,1.9446796476308668,386.964338781575
GM0285,0.0,336.0,74.21447313241954,41.26785327925072,1.7482039741072837,259.40564635958395
GM0289,0.0,336.0,75.42203026211232,60.85782220563142,1.6453984477599821,398.0713224368499
GM0293,0.0,336.0,76.56753695647991,25.065025778291805,1.2402830063427517,185.93610698365526
GM0294,0.0,336.0,72.4880552323627,49.976080686855305,2.4151888585951666,221.38632986627044
GM0296,0.0,336.0,75.40525985543088,61.29050899064707,1.5942208656523,410.1263001485884
GM0297,0.0,336.0,70.76285562757337,43.595886630516695,2.1096624754909645,267.5334323922734
GM0299,0.0,336.0,75.90527927965336,57.34757433058693,1.5586114377583764,424.6864784546805
GM0301,0.0,336.0,71.77792508062203,75.54293422330178,1.896875477064273,456.6404160475483
GM0302,0.0,336.0,75.56818963835673,43.391346237668856,2.2093019647647743,248.41901931649332
GM0303,0.0,336.0,72.17671063968746,72.41455177420262,2.6344379698099036,333.9197622585438
GM0307,0.0,336.0,74.78451316259599,218.4617059429903,1.653826883825803,1523.5230312035662
GM0308,0.0,336.0,74.73885867586603,38.447299673852314,1.4115178803191468,263.961367013373
GM0310,0.0,336.0,74.80655382826191,69.31359742099848,1.2293922236404122,531.8350668647845
GM0312,0.0,336.0,78.97447379691351,24.102525931523775,1.449850864120838,169.96731054977712
GM0313,0.0,336.0,74.58576937285444,31.853614161605968,1.55511299311121,220.35512630014858
GM0317,0.0,336.0,75.64413610388411,15.61211428335055,1.5072840336243536,103.32243684992571
GM0321,0.0,336.0,75.27927861958638,74.19724310984797,1.429221841971892,521.4843982169391
GM0327,0.0,336.0,76.1276941049893,46.55773319414624,1.2970700877232673,350.26745913818723
GM0331,0.0,336.0,78.57863598501427,21.04628287299906,2.063762028753046,124.4294205052006
GM0335,0.0,336.0,70.60069420905431,18.387836524321518,1.4200106123708778,135.50074294205052
GM0339,0.0,336.0,73.26865815465563,10.0718983669325,1.1246927112471428,70.2184249628529
GM0340,0.0,336.0,73.09681782572888,28.941795775931936,1.6462273620419723,206.35364041604754
GM0342,0.0,336.0,75.24196515359556,68.65128251049069,1.3818550800864848,512.7845468053492
GM0344,0.0,336.0,74.60936078710249,480.44287352757834,1.7226734412814084,3219.368499257058
GM0345,0.0,336.0,73.06938325073688,91.7210726223145,1.7200929677197003,630.3521545319466
GM0351,0.0,336.0,73.03329650946192,19.206908880753943,1.4507557058620846,142.23031203566123
GM0352,0.0,336.0,73.7738775081715,32.67914152720608,1.8309160371972537,216.34323922734026
GM0353,0.0,336.0,74.990636644476,51.34859957643004,1.2899154226602239,383.8781575037147
GM0355,0.0,336.0,74.60210236642403,91.76149601296905,1.5585344315496357,638.5037147102526
GM0356,0.0,336.0,76.22195165935946,97.44572058405997,1.2829738531441857,720.7340267459139
GM0358,0.0,336.0,74.3180449098817,50.84008031110602,1.4448159261694968,368.0861812778603
GM0361,0.0,336.0,73.65032224782858,145.9860348237924,1.7491502052666226,970.6389301634473
GM0362,0.0,336.0,75.756897267423,156.30121383622236,1.202484426302417,1167.1560178306092
GM0363,0.0,336.0,73.08766429782095,1129.4143973993027,1.9238344161908871,7456.566121842497
GM0370,0.0,336.0,70.61266791883206,14.303972182779543,1.6485185832223417,100.12481426448737
GM0373,0.0,336.0,72.59561874617,41.2554369277409,1.7900380118870938,263.1069836552749
GM0375,0.0,336.0,74.37905716944256,59.280994614234814,1.1764984487437353,480.555720653789
GM0376,0.0,336.0,79.14399807404524,19.60923299757919,1.372895944263751,139.16493313521545
GM0377,0.0,336.0,75.8409210500231,41.01520317625331,1.1531983673218997,311.9390787518574
GM0383,0.0,336.0,76.3583834380018,47.54532245577424,1.4582298904465676,346.6849925705795
GM0384,0.0,336.0,76.48827076392217,62.269039024106284,1.1955352876374024,451.2139673105498
GM0385,0.0,336.0,75.63483457896139,52.63507387529182,1.6803930982000708,354.5319465081724
GM0388,0.0,336.0,73.25596432026713,24.68706672437326,1.2342370491885823,186.7369985141159
GM0392,0.0,336.0,73.10418254912388,216.78595129849586,1.356489847654541,1647.2362555720654
GM0394,0.0,336.0,73.6927686521331,224.65201045180328,1.584161906613609,1595.6508172362555
GM0396,0.0,336.0,75.02051605147227,51.27928339583619,1.4161944791066663,389.37295690936105
GM0397,0.0,336.0,76.86003148561491,40.893117899417575,1.2055037078104913,320.1560178306092
GM0398,0.0,336.0,76.63638710134047,77.37965118544885,1.296917640517159,582.8796433878158
GM0399,0.0,336.0,75.23042033952802,36.80404605869963,1.319051799256751,271.5111441307578
GM0400,0.0,336.0,70.32503738383465,97.41712491678834,2.6091899044297397,418.41604754829126
GM0402,0.0,336.0,73.99095990544131,135.502023742285,1.5264202220125467,934.7949479940564
GM0405,0.0,336.0,74.51805003482731,110.62324890872497,1.788538720727742,669.3580980683506
GM0406,0.0,336.0,74.31877751650516,62.783444392061654,1.507256815282084,418.27191679049037
GM0415,0.0,336.0,76.36256070304664,22.314318668664225,1.2450590466672995,151.48291233283803
GM0416,0.0,336.0,75.79282026452091,46.74785762268879,1.1610894368600775,356.2748885586924
GM0417,0.0,336.0,75.31729351595625,22.105117309433563,1.0699249650992964,164.2778603268945
GM0420,0.0,336.0,75.00523046685325,67.60118210636531,1.6531643467848876,426.39821693907874
GM0431,0.0,336.0,73.91166069951439,16.658781350636445,1.1219801368685867,133.4487369985141
GM0432,0.0,336.0,74.89771810468349,18.117137722916286,1.6045592331765564,113.3774145616642
GM0437,0.0,336.0,75.79906604386402,27.008033033693792,1.3015685280553422,190.91233283803862
GM0439,0.0,336.0,73.85355503048528,114.69628385101252,1.812364330694071,777.9702823179792
GM0441,0.0,336.0,70.49609188219287,67.07115011589497,2.173736175458213,384.5676077265973
GM0448,0.0,336.0,69.90918806590493,29.935547951200622,2.862854563146328,89.48291233283804
GM0450,0.0,336.0,77.285246252557,19.613635370792373,1.2417195779894237,149.95096582466567
GM0451,0.0,336.0,74.83189316100561,48.487762986526285,1.4753837925891669,332.05943536404163
GM0453,0.0,336.0,73.7634273271314,89.99840148313685,1.312634052672872,663.9271916790491
GM0457,0.0,336.0,76.11305652994152,33.10876898946876,1.8423242891423923,215.16790490341754
GM0473,0.0,336.0,73.54839863216363,21.258098891220573,1.8459588697238132,143.58098068350668
GM0479,0.0,336.0,73.42066907109961,248.24931746347,1.8246376323895404,1623.9420505200594
GM0482,0.0,336.0,77.38998161440144,30.979246415872616,1.367626292577665,220.39673105497772
GM0484,0.0,336.0,74.47530898434404,149.28252969739654,2.1004902852118046,963.9910846953937
GM0489,0.0,336.0,75.32922561022826,63.470908000120474,1.414594762830345,469.22288261515604
GM0498,0.0,336.0,75.95893163595386,30.786531319185436,1.4288027745225693,196.1367013372957
GM0501,0.0,336.0,73.49139064415465,19.631877706260084,1.1861780810286489,164.962852897474
GM0502,0.0,336.0,76.14575823070625,92.12775135527191,1.4488958209231044,678.7741456166419
GM0503,0.0,336.0,77.39471134210132,141.5746045787288,1.1254624252922938,1123.007429420505
GM0505,0.0,336.0,74.76869497188974,150.58514581084177,1.733562194207272,1043.772659732541
GM0512,0.0,336.0,70.1489004548434,54.610545215866146,1.7891220510861228,352.44725111441306
GM0513,0.0,336.0,74.3538166790015,94.30118042026577,1.5721273481785996,682.3417533432392
GM0518,0.0,336.0,75.14504468736197,593.3650777156731,1.3865654633794335,4692.078751857355
GM0523,0.0,336.0,73.30099605299768,24.278154890610427,1.3254538781560492,190.85438335809806
GM0530,0.0,336.0,76.27785090000492,47.600335752377546,1.699307007591686,348.9390787518574
GM0531,0.0,336.0,76.65576173361436,48.38578222037075,1.205310672786395,366.01783060921247
GM0532,0.0,336.0,73.84191797732545,30.619620288803297,1.1800459242827004,241.19910846953937
GM0534,0.0,336.0,75.32286151951136,29.299927263362704,1.5245199663797797,210.8632986627043
GM0537,0.0,336.0,77.16715102733887,83.65754485815721,1.3237791994068986,645.7340267459139
GM0542,0.0,336.0,75.70515586896623,42.63805665244114,1.1905195899053065,321.54680534918276
GM0546,0.0,336.0,76.52233963246601,162.2503040468093,1.3070406710647855,1261.887072808321
GM0547,0.0,336.0,73.63453106776336,37.16995862372167,1.160836701573617,293.5601783060921
GM0553,0.0,336.0,72.02720162711059,30.10410637892235,1.4779263366681117,221.39970282317978
GM0556,0.0,336.0,77.8427379177063,51.65756029724121,1.0962018293741356,409.93164933135216
GM0569,0.0,336.0,72.3916498520136,44.87639239174669,2.108520808795749,259.1738484398217
GM0575,0.0,336.0,76.7715746778623,54.70158667581779,1.678994264227661,374.74888558692425
GM0579,0.0,336.0,77.22155261660157,49.91210357914554,1.1038866444506101,384.444279346211
GM0589,0.0,336.0,74.09126011940326,13.655654424429358,1.8941665687337021,89.99405646359584
GM0590,0.0,336.0,74.03946437208579,46.24919730909444,1.2731159219272754,354.4130757800892
GM0597,0.0,336.0,74.38813417085454,66.50227563765809,1.3183135915685453,496.03120356612186
GM0599,0.0,336.0,76.07981219339571,705.7868626399351,1.1894518516049426,5902.078751857355
GM0603,0.0,336.0,77.2170734523471,126.25732493989884,1.0511223974790422,971.2436849925706
GM0606,0.0,336.0,76.24640312304392,106.54550345811678,1.1362006149192052,829.7459138187221
GM0610,0.0,336.0,77.76259106995619,37.23746261355205,1.439941665095674,265.1263001485884
GM0613,0.0,336.0,75.84557352646998,30.210968987491487,1.318155338114835,240.40564635958395
GM0614,0.0,336.0,71.04150870412751,18.727736239772003,1.8756325841829833,126.19465081723625
GM0622,0.0,336.0,76.62903062458372,230.91706580295684,0.9663264967335321,1736.5631500742943
GM0626,0.0,336.0,76.48574989684904,33.771851010186644,1.1821029152800047,276.32540861812777
GM0627,0.0,336.0,77.25693522644148,43.52313680412347,1.4657275685556839,318.8038632986627
GM0629,0.0,336.0,75.06116068073266,37.01770832559131,1.2173526304430788,278.00148588410104
GM0632,0.0,336.0,73.23299058982093,73.31591538752878,2.0523720659263756,471.0638930163447
GM0637,0.0,336.0,75.2531545731057,153.8172978663868,1.2818236352243668,1207.4531946508173
GM0638,0.0,336.0,76.35859683690931,11.701031158973692,1.3737232648360624,89.87964338781575
GM0642,0.0,336.0,77.47286251960215,62.634550523383474,1.2685238562463848,478.84695393759284
GM0654,0.0,336.0,77.48735032703055,36.73079007412253,1.7662808318701104,217.074294205052
GM0664,0.0,336.0,76.88206093056141,54.70473296330316,1.6898779536971713,342.038632986627
GM0668,0.0,336.0,74.35824821516191,31.47029219193729,1.7119979707634498,197.73997028231798
GM0677,0.0,336.0,73.39579110158294,57.81551935316096,2.4411567411643316,206.86627043090638
GM0678,0.0,336.0,74.48622521652355,18.45645817997602,1.8566211031217408,111.44873699851412
GM0687,0.0,336.0,76.32831927868536,73.08378931325446,1.1172529716282842,535.81426448737
GM0703,0.0,336.0,67.70540429727323,38.23160348860128,2.644306757602732,170.11441307578008
GM0715,0.0,336.0,71.93494881213607,100.74203907790339,2.5227605952885392,412.3818722139673
GM0716,0.0,336.0,68.03061895285406,42.18114466286432,2.562358282261534,204.30906389301634
GM0717,0.0,336.0,79.58805066888822,26.245464605583788,1.3915559723002284,190.07280832095097
GM0718,0.0,336.0,75.8267261849256,64.60095903062474,1.2192754616543258,476.79346210995544
GM0736,0.0,336.0,70.91773242769113,60.184167726187205,1.849209978704417,415.32838038632985
GM0737,0.0,336.0,74.71624399406168,53.882274558535386,1.426078512838762,360.1991084695394
GM0743,0.0,336.0,72.47991091520733,25.508415080004045,1.638721518230885,170.21991084695395
GM0744,0.0,336.0,76.53406726019018,10.491626730931602,2.462160333282572,58.16939078751857
GM0748,0.0,336.0,75.09767579937284,101.78968293773517,1.6865442224280112,634.5319465081724
GM0753,0.0,336.0,75.32372459745453,45.689339822987435,1.236304230148678,338.5809806835067
GM0755,0.0,336.0,68.26563841761185,16.63055694617669,1.3770912201866685,112.88558692421991
GM0756,0.0,336.0,73.2928181262688,40.38129948551645,1.9374487950290566,258.3997028231798
GM0757,0.0,336.0,71.67890767421062,45.092204768830726,1.737773570296409,303.50817236255574
GM0758,0.0,336.0,73.9952356708897,247.83782949799092,1.863063639557881,1596.0222882615155
GM0762,0.0,336.0,73.5788514386721,46.69102498358766,1.7107918010791119,310.90193164933135
GM0765,0.0,336.0,78.3933007335086,19.42707091412822,1.5707010539889605,123.19910846953938
GM0766,0.0,336.0,75.71352462077296,40.16079681567288,1.2904165678486605,295.2407132243685
GM0770,0.0,336.0,73.98370389647198,28.198568543736542,1.160890588246605,217.9153046062407
GM0772,0.0,336.0,75.3267162294312,303.05263734056706,1.5214615755896772,2194.508172362556
GM0777,0.0,336.0,75.96768649437111,65.92739613604249,1.3413829167845508,487.34472511144133
GM0779,0.0,336.0,74.01116883513257,32.58410544944012,1.7038732384995086,224.65378900445765
GM0784,0.0,336.0,77.33156885419834,37.374135546896206,1.4140955506937676,275.61961367013373
GM0785,0.0,336.0,74.54604969341072,33.55327136249149,1.2225949282099042,259.4368499257058
GM0786,0.0,336.0,74.98187632845566,19.956625145278373,1.8157211631882348,120.53789004457653
GM0794,0.0,336.0,75.84075506815662,131.87521773999018,1.7091489143183463,882.8618127786033
GM0796,0.0,336.0,72.97720108236659,223.57557215089747,1.9426135669570133,1399.6032689450224
GM0797,0.0,336.0,73.96386693119786,64.30210959873317,2.0472460580659964,401.21248142644873
GM0798,0.0,336.0,75.12194918988695,23.583395077694462,1.5966045634368977,145.30163447251115
GM0809,0.0,336.0,78.76208431249793,45.48276332978521,1.3356567365563945,303.17979197622583
GM0815,0.0,336.0,72.17642536727043,17.553307787675255,1.8431134484072862,108.05646359583953
GM0820,0.0,336.0,74.38562712560213,37.07988766577652,1.1903275421942021,291.42793462109955
GM0823,0.0,336.0,74.47831102631737,26.395424317647272,1.6695791287216595,180.44130757800892
GM0824,0.0,336.0,74.28880346707716,46.64039702526279,1.6837609953718655,316.43536404160477
GM0826,0.0,336.0,76.33000995414571,84.69348023986566,1.476724459583074,586.3744427934621
GM0828,0.0,336.0,71.12582562175591,139.99260700252304,2.1645077178952055,799.6389301634473
GM0840,0.0,336.0,76.3732492271444,32.664457906659216,1.7199230785150483,216.10549777117384
GM0845,0.0,336.0,73.88904856524181,42.007920840740276,1.3947109493673695,310.1381872213967
GM0847,0.0,336.0,73.72477152681442,24.863030759047966,1.4965728134286778,181.4264487369985
GM0848,0.0,336.0,76.78408371702626,28.001233124465436,1.1944871624695008,225.4487369985141
GM0851,0.0,336.0,71.4825131375528,39.56453075614286,2.319293932761664,207.59732540861813
GM0852,0.0,336.0,71.75250232175478,23.881504098895007,1.7690166625043229,164.97473997028231
GM0855,0.0,336.0,74.26086847535515,294.2899908222411,1.6994540120438761,1949.216939078752
GM0856,0.0,336.0,73.98811163111249,59.89197365272747,1.871180149571934,386.5676077265973
GM0858,0.0,336.0,71.46239101404944,41.56429177106269,1.5985048533013828,283.41604754829126
GM0861,0.0,336.0,76.5303199925906,65.09245840442354,1.2268449430736648,491.83506686478455
GM0865,0.0,336.0,76.56781438877857,47.652116910703256,1.678812762632079,322.19762258543835
GM0866,0.0,336.0,79.1188704746531,28.997153895468287,1.2802027621671075,204.52451708766716
GM0867,0.0,336.0,74.68136028123016,70.37771387393991,1.4861631242634583,497.2526002971768
GM0873,0.0,336.0,71.35346817639186,32.09495326882708,2.0992843452705348,181.50074294205052
GM0879,0.0,336.0,69.66374897572526,30.753076621183578,1.8441178782842946,188.6151560178306
GM0880,0.0,336.0,74.73370393171672,24.302958372699816,1.4894184567310649,174.87964338781575
GM0882,0.0,336.0,75.07469999107576,52.27594874112656,1.0016904001939768,431.1441307578009
GM0888,0.0,336.0,73.26147154394744,20.881713832199843,1.0819545010062437,170.83952451708765
GM0889,0.0,336.0,74.74535440313886,20.48258771430926,1.7761558720523598,124.96433878157504
GM0893,0.0,336.0,69.4767892391233,19.12036000078262,2.346415544932232,102.89895988112927
GM0899,0.0,336.0,79.63888120460759,34.73337762682856,1.216689817649598,265.2184249628529
GM0907,0.0,336.0,71.40369024435822,22.810411845812578,1.8028699766434901,152.3031203566122
GM0917,0.0,336.0,78.44157051495161,106.71939177664528,1.1835453353691654,853.4873699851412
GM0928,0.0,336.0,75.04194729955692,52.728380433688734,1.051149393552001,447.7176820208024
GM0935,0.0,336.0,74.80546163791037,126.42263984400589,1.4325708145805074,977.5126300148588
GM0938,0.0,336.0,78.53052262098998,32.574119824439876,1.0720189103443867,248.07578008915306
GM0944,0.0,336.0,73.78758772304882,10.508814927173207,1.539623765359613,73.13372956909362
GM0946,0.0,336.0,71.30581641719704,25.873630135701628,1.6820809811095605,160.64041604754829
GM0957,0.0,336.0,76.15620376303788,83.23809126817034,1.5885172956318598,539.7563150074294
GM0965,0.0,336.0,76.21128950304882,12.001731491830398,1.1839739138324403,99.16790490341754
GM0971,0.0,336.0,75.1186026653608,36.8194826072187,1.1493603542227449,288.3491827637444
GM0981,0.0,336.0,76.82053226633688,11.292204329625699,1.392262928753757,87.95690936106983
GM0983,0.0,336.0,73.43125482979802,141.65785788097008,2.0316826745511967,822.4858841010401
GM0984,0.0,336.0,73.14416884530343,63.601239261319655,1.914036056831611,385.41158989598813
GM0986,0.0,336.0,75.02646127094846,20.4760489132729,1.1294077173108399,147.86478454680534
GM0988,0.0,336.0,73.76700125121252,76.42212629996924,2.184389418249359,410.2258543833581
GM0994,0.0,336.0,77.44408270283655,21.122708527603915,1.1148296094674246,172.04309063893015
GM0995,0.0,336.0,72.31666232941585,139.3638388387313,2.835910238866126,629.3566121842497
GM1507,0.0,336.0,73.63592798915197,62.550786521766156,1.448141572079215,443.92719167904903
GM1509,0.0,336.0,72.82659433747368,56.989544062533966,1.9734287407090871,337.851411589896
GM1525,0.0,336.0,76.94199095803485,47.393540070392035,1.3960495476189216,365.45022288261515
GM1581,0.0,336.0,76.39760369578251,74.42770321014494,2.148670695924174,443.5378900445765
GM1586,0.0,336.0,72.50277203443473,46.74394231883139,1.8814938100904006,266.69390787518574
GM1598,0.0,336.0,73.04124746596901,30.110387968434182,1.4955653405663705,212.43090638930164
GM1621,0.0,336.0,75.23737784823241,84.41146863029533,1.3967828693849025,639.0490341753343
GM1640,0.0,336.0,75.22512265790449,50.55887358312334,1.6782241210579716,329.5319465081724
GM1641,0.0,336.0,76.2720605051551,33.96737028709221,1.5891144722011241,219.43239227340268
GM1652,0.0,336.0,74.83227003000418,42.281699537618955,1.8829657668135733,279.4665676077266
GM1655,0.0,336.0,74.92021563589408,48.60062611597417,1.7624317773535803,305.6627043090639
GM1658,0.0,336.0,74.14912058532832,23.928454548212414,1.7943265140775617,154.12035661218425
GM1659,0.0,336.0,73.97107701035591,32.37396744452633,1.518591186381694,223.3298662704309
GM1667,0.0,336.0,75.12094233486364,16.959026097282326,2.071492474834582,106.40861812778603
GM1669,0.0,336.0,77.73628703221712,32.017631709936005,1.3573964647877337,231.32689450222884
GM1674,0.0,336.0,73.49834699286765,110.0682779849137,1.62953640140422,716.7592867756315
GM1676,0.0,336.0,68.5117170229233,66.07572990412433,2.913496050443838,240.94205052005944
GM1680,0.0,336.0,71.48587387788207,42.066291983441154,1.9888645307734871,246.06835066864784
GM1681,0.0,336.0,65.48183886434086,43.92399829270595,2.253452066603095,232.42347696879642
GM1684,0.0,336.0,74.59110778839937,34.98539183256705,1.9282669408882658,232.1783060921248
GM1685,0.0,336.0,72.44896762919392,21.82204821291179,1.5696151934884726,149.83952451708765
GM1690,0.0,336.0,74.32068429946817,40.824469621678574,1.8314873030380616,237.67607726597325
GM1695,0.0,336.0,72.98372627219344,11.906470769153906,1.8521843492639756,68.83506686478455
GM1696,0.0,336.0,77.6096927990863,36.20948568809299,1.4406709379874778,258.5453194650817
GM1699,0.0,336.0,70.08758749968564,56.70685233997842,2.030952359279135,332.44279346210993
GM1700,0.0,336.0,71.3283922017387,51.00897114238616,2.091651243452569,300.1069836552749
GM1701,0.0,336.0,69.53346894107236,36.54211689043361,2.585642880201014,169.91976225854384
GM1702,0.0,336.0,66.28822693903241,16.793874254764795,1.6948676550080977,103.8187221396731
GM1705,0.0,336.0,73.80576519627287,70.3169761595331,1.3147679635617653,489.6062407132244
GM1706,0.0,336.0,74.7508243563845,30.380232079898253,1.8318261588276339,180.11144130757802
GM1708,0.0,336.0,71.26668513544136,80.43548552432658,2.6292845490156123,364.01337295690934
GM1709,0.0,336.0,72.74765563520674,52.924386080393305,2.1653872371266276,318.0445765230312
GM1711,0.0,336.0,76.12939940660908,43.559683936685836,1.7022835602760176,282.31203566121843
GM1714,0.0,336.0,71.35682968094618,40.12070654732105,2.527699544247629,173.21248142644873
GM1719,0.0,336.0,74.14902496105424,38.075596203634305,1.984056940468952,248.36552748885586
GM1721,0.0,336.0,75.85843073917628,47.97037528028022,1.8369791639932824,294.47994056463597
GM1723,0.0,336.0,71.44150233356017,14.100171503373833,1.8458122627370255,96.64933135215453
GM1724,0.0,336.0,74.52640374831546,22.321540429631504,1.5425896139645427,161.23774145616642
GM1728,0.0,336.0,72.33242096301241,28.62236472538864,1.6169904285411232,177.23476968796433
GM1729,0.0,336.0,78.28529965179021,16.740460575814478,1.421772681758726,134.16047548291235
