sample_id,seed,min_average_battery_percentage,mean_average_battery_percentage,min_power_demand,mean_power_demand,max_power_demand,min_VTG_capacity,mean_VTG_capacity,max_VTG_capacity,min_mean_charging,mean_mean_charging,max_mean_charging
125,86578097163493939736796028679458741811,84.07385494576654,92.25488906313137,69.1962891427138,25321.081782214726,1565755.2832006565,870.4976430429731,358858.96884695004,2552513.1752946414,4.597701149425287e-05,0.01527734139763831,0.8999942528735633
126,86578097163493939736796028679458741811,84.07385494576654,92.25488906313137,69.1962891427138,25321.081782214726,1565755.2832006565,870.4976430429731,358858.96884695004,2552513.1752946414,4.597701149425287e-05,0.01527734139763831,0.8999942528735633
127,86578097163493939736796028679458741811,84.07385494576654,92.25488906313137,69.1962891427138,25321.081782214726,1565755.2832006565,870.4976430429731,358858.96884695004,2552513.1752946414,4.597701149425287e-05,0.01527734139763831,0.8999942528735633
128,86578097163493939736796028679458741811,82.39377803868882,91.44613034606364,5.015523303294811,30783.61819828221,1738606.2902077145,4.683334118489973,348884.2039778975,2760677.24150844,5.747126436781609e-06,0.01865982457931942,0.999551724137931
129,86578097163493939736796028679458741811,82.39377803868882,91.44613034606364,5.015523303294811,30783.61819828221,1738606.2902077145,4.683334118489973,348884.2039778975,2760677.24150844,5.747126436781609e-06,0.01865982457931942,0.999551724137931
130,86578097163493939736796028679458741811,82.39377803868882,91.44613034606364,5.015523303294811,30783.61819828221,1738606.2902077145,4.683334118489973,348884.2039778975,2760677.24150844,5.747126436781609e-06,0.01865982457931942,0.999551724137931
131,86578097163493939736796028679458741811,82.39377803868882,91.44613034606364,5.015523303294811,30783.61819828221,1738606.2902077145,4.683334118489973,348884.2039778975,2760677.24150844,5.747126436781609e-06,0.01865982457931942,0.999551724137931
132,86578097163493939736796028679458741811,97.95496476490128,99.51239819555724,60.18580830411675,40205.53660253426,1739370.496699406,1424.9973326111976,591590.0435472503,709816.8005785758,4.597701149425287e-05,0.023629334345735258,1.0
133,86578097163493939736796028679458741811,97.95496476490128,99.51239819555724,60.18580830411675,40205.53660253426,1739370.496699406,1424.9973326111976,591590.0435472503,709816.8005785758,4.597701149425287e-05,0.023629334345735258,1.0
134,86578097163493939736796028679458741811,97.95496476490128,99.51239819555724,60.18580830411675,40205.53660253426,1739370.496699406,1424.9973326111976,591590.0435472503,709816.8005785758,4.597701149425287e-05,0.023629334345735258,1.0
135,86578097163493939736796028679458741811,97.95496476490128,99.51239819555724,60.18580830411675,40205.53660253426,1739370.496699406,1424.9973326111976,591590.0435472503,709816.8005785758,4.597701149425287e-05,0.023629334345735258,1.0
136,86578097163493939736796028679458741811,96.53239926178651,98.70829882061491,73.38155598159823,38547.96480338337,1564536.8170392064,1398.4987917147773,569639.7679253836,920021.7432290032,5.747126436781609e-05,0.022697169638415414,0.8993850574712644
137,86578097163493939736796028679458741811,96.53239926178651,98.70829882061491,73.38155598159823,38547.96480338337,1564536.8170392064,1398.4987917147773,569639.7679253836,920021.7432290032,5.747126436781609e-05,0.022697169638415414,0.8993850574712644
138,86578097163493939736796028679458741811,96.53239926178651,98.70829882061491,73.38155598159823,38547.96480338337,1564536.8170392064,1398.4987917147773,569639.7679253836,920021.7432290032,5.747126436781609e-05,0.022697169638415414,0.8993850574712644
139,86578097163493939736796028679458741811,96.53239926178651,98.70829882061491,73.38155598159823,38547.96480338337,1564536.8170392064,1398.4987917147773,569639.7679253836,920021.7432290032,5.747126436781609e-05,0.022697169638415414,0.8993850574712644
140,86578097163493939736796028679458741811,95.10316253977679,97.89239377887893,56.45436086113169,36894.15787058157,1391206.2506039506,1366.6805825450142,547442.0293771947,1129221.7894989229,4.597701149425287e-05,0.021764267448659877,0.7992528735632184
141,86578097163493939736796028679458741811,95.10316253977679,97.89239377887893,56.45436086113169,36894.15787058157,1391206.2506039506,1366.6805825450142,547442.0293771947,1129221.7894989229,4.597701149425287e-05,0.021764267448659877,0.7992528735632184
142,86578097163493939736796028679458741811,95.10316253977679,97.89239377887893,56.45436086113169,36894.15787058157,1391206.2506039506,1366.6805825450142,547442.0293771947,1129221.7894989229,4.597701149425287e-05,0.021764267448659877,0.7992528735632184
143,86578097163493939736796028679458741811,95.10316253977679,97.89239377887893,56.45436086113169,36894.15787058157,1391206.2506039506,1366.6805825450142,547442.0293771947,1129221.7894989229,4.597701149425287e-05,0.021764267448659877,0.7992528735632184
144,86578097163493939736796028679458741811,93.66537784918782,97.08823544691894,63.560481071221346,35263.574839034576,1219204.442310417,1326.8216284369466,525611.288896299,1337074.3084596938,4.597701149425287e-05,0.02084694402988331,0.7002011494252873
145,86578097163493939736796028679458741811,93.66537784918782,97.08823544691894,63.560481071221346,35263.574839034576,1219204.442310417,1326.8216284369466,525611.288896299,1337074.3084596938,4.597701149425287e-05,0.02084694402988331,0.7002011494252873
146,86578097163493939736796028679458741811,93.66537784918782,97.08823544691894,63.560481071221346,35263.574839034576,1219204.442310417,1326.8216284369466,525611.288896299,1337074.3084596938,4.597701149425287e-05,0.02084694402988331,0.7002011494252873
147,86578097163493939736796028679458741811,93.66537784918782,97.08823544691894,63.560481071221346,35263.574839034576,1219204.442310417,1326.8216284369466,525611.288896299,1337074.3084596938,4.597701149425287e-05,0.02084694402988331,0.7002011494252873
148,86578097163493939736796028679458741811,92.152735010713,96.28050014408257,103.25689130403518,33588.47516936563,1042670.3839368871,1275.7870576263265,503815.4315759223,1550508.8353968996,8.045977011494253e-05,0.01991522006650433,0.5993333333333334
149,86578097163493939736796028679458741811,92.152735010713,96.28050014408257,103.25689130403518,33588.47516936563,1042670.3839368871,1275.7870576263265,503815.4315759223,1550508.8353968996,8.045977011494253e-05,0.01991522006650433,0.5993333333333334
150,86578097163493939736796028679458741811,92.152735010713,96.28050014408257,103.25689130403518,33588.47516936563,1042670.3839368871,1275.7870576263265,503815.4315759223,1550508.8353968996,8.045977011494253e-05,0.01991522006650433,0.5993333333333334
151,86578097163493939736796028679458741811,92.152735010713,96.28050014408257,103.25689130403518,33588.47516936563,1042670.3839368871,1275.7870576263265,503815.4315759223,1550508.8353968996,8.045977011494253e-05,0.01991522006650433,0.5993333333333334
152,86578097163493939736796028679458741811,90.6432863849673,95.47827369577908,77.63238052267282,31927.446116478222,870462.1079436524,1250.570978164301,482063.6964421469,1760623.2172772037,5.172413793103448e-05,0.01898124001780431,0.5005689655172414
153,86578097163493939736796028679458741811,90.6432863849673,95.47827369577908,77.63238052267282,31927.446116478222,870462.1079436524,1250.570978164301,482063.6964421469,1760623.2172772037,5.172413793103448e-05,0.01898124001780431,0.5005689655172414
154,86578097163493939736796028679458741811,90.6432863849673,95.47827369577908,77.63238052267282,31927.446116478222,870462.1079436524,1250.570978164301,482063.6964421469,1760623.2172772037,5.172413793103448e-05,0.01898124001780431,0.5005689655172414
155,86578097163493939736796028679458741811,90.6432863849673,95.47827369577908,77.63238052267282,31927.446116478222,870462.1079436524,1250.570978164301,482063.6964421469,1760623.2172772037,5.172413793103448e-05,0.01898124001780431,0.5005689655172414
156,86578097163493939736796028679458741811,89.06068248698304,94.67752377057535,106.00304844621525,30293.518457108337,1043691.6473709276,1209.2215732692448,460465.3232692617,1970239.4630244626,6.896551724137931e-05,0.018064793723108076,0.6001091954022989
157,86578097163493939736796028679458741811,89.06068248698304,94.67752377057535,106.00304844621525,30293.518457108337,1043691.6473709276,1209.2215732692448,460465.3232692617,1970239.4630244626,6.896551724137931e-05,0.018064793723108076,0.6001091954022989
158,86578097163493939736796028679458741811,89.06068248698304,94.67752377057535,106.00304844621525,30293.518457108337,1043691.6473709276,1209.2215732692448,460465.3232692617,1970239.4630244626,6.896551724137931e-05,0.018064793723108076,0.6001091954022989
159,86578097163493939736796028679458741811,89.06068248698304,94.67752377057535,106.00304844621525,30293.518457108337,1043691.6473709276,1209.2215732692448,460465.3232692617,1970239.4630244626,6.896551724137931e-05,0.018064793723108076,0.6001091954022989
160,86578097163493939736796028679458741811,87.40473306491533,93.870777123495,89.43321798588023,28619.34577693768,1217935.7505720614,1151.1568797945156,438557.7982209601,2181593.721405767,5.747126436781609e-05,0.01712270136761536,0.7005747126436782
